Province,City,Population
Heilongjiang,通河县,104952
Heilongjiang,庆安县,104230
Heilongjiang,青冈县,103214
Heilongjiang,富裕县,102726
Heilongjiang,方正县,99903
Heilongjiang,望奎县,97036
Heilongjiang,甘南县,97033
Heilongjiang,林口县,96140
Heilongjiang,东宁市,96018
Heilongjiang,鸡东县,95091
Heilongjiang,泰来县,92066
Heilongjiang,兰西县,91569
Heilongjiang,穆棱市,91287
Heilongjiang,杜尔伯特蒙古族自治县,90064
Heilongjiang,饶河县,87898
Heilongjiang,汤原县,85452
Heilongjiang,克山县,83153
Heilongjiang,延寿县,81979
Heilongjiang,抚远市,79754
Heilongjiang,绥滨县,76515
Heilongjiang,拜泉县,75954
Heilongjiang,桦川县,74379
Heilongjiang,友谊县,74068
Heilongjiang,林甸县,72283
Heilongjiang,明水县,71656
Heilongjiang,南岔县,68285
Heilongjiang,克东县,60866
Heilongjiang,木兰县,60560
Heilongjiang,丰林县,58652
Heilongjiang,漠河市,53460
Heilongjiang,塔河县,47941
Heilongjiang,新林区,20362
Henan,郑州市,6461013
Henan,洛阳市,2230661
Henan,南阳市,1407616
Henan,新乡市,1271350
Henan,开封市,1193802
Henan,安阳市,1187772
Henan,平顶山市,1045966
Henan,商丘市,1031123
Henan,信阳市,1014843
Henan,焦作市,874733
Henan,许昌市,850403
Henan,濮阳市,824397
Henan,漯河市,807745
Henan,新郑市,787544
Henan,驻马店市,754320
Henan,永城市,644718
Henan,鹤壁市,571043
Henan,禹州市,565152
Henan,中牟县,544564
Henan,林州市,539951
Henan,邓州市,534993
Henan,新密市,529272
Henan,周口市,523001
Henan,长垣市,521702
Henan,巩义市,511241
Henan,项城市,493654
Henan,济源市,490682
Henan,唐河县,479917
Henan,太康县,468046
Henan,汝州市,466464
Henan,固始县,465901
Henan,三门峡市,449328
Henan,辉县市,429057
Henan,登封市,426744
Henan,滑县,425261
Henan,荥阳市,424072
Henan,濮阳县,418131
Henan,虞城县,411655
Henan,长葛市,396741
Henan,沈丘县,390421
Henan,伊川县,389489
Henan,商水县,383034
Henan,夏邑县,382963
Henan,方城县,381945
Henan,镇平县,379965
Henan,郸城县,378669
Henan,鹿邑县,368713
Henan,兰考县,364379
Henan,杞县,362118
Henan,潢川县,361232
Henan,尉氏县,357529
Henan,偃师市,352621
Henan,上蔡县,347593
Henan,淮阳区,339754
Henan,安阳县,335818
Henan,柘城县,320115
Henan,武陟县,319494
Henan,泌阳县,316424
Henan,平舆县,311620
Henan,民权县,307299
Henan,原阳县,298570
Henan,临颍县,297683
Henan,襄城县,287233
Henan,睢县,281426
Henan,沁阳市,279809
Henan,淅川县,279603
Henan,灵宝市,279168
Henan,新蔡县,278585
Henan,封丘县,277599
Henan,西华县,275033
Henan,新野县,273782
Henan,西平县,270448
Henan,宜阳县,270333
Henan,内乡县,265290
Henan,新安县,264091
Henan,叶县,258500
Henan,鲁山县,256935
Henan,息县,249958
Henan,光山县,249694
Henan,鄢陵县,245851
Henan,西峡县,243180
Henan,孟津县,240244
Henan,社旗县,237977
Henan,淮滨县,234516
Henan,汤阴县,234400
Henan,宝丰县,231994
Henan,正阳县,231850
Henan,浚县,231457
Henan,宁陵县,230906
Henan,南召县,230233
Henan,卫辉市,227143
Henan,汝南县,225114
Henan,嵩县,224710
Henan,扶沟县,223014
Henan,通许县,222665
Henan,罗山县,219624
Henan,温县,215276
Henan,博爱县,206007
Henan,获嘉县,202101
Henan,汝阳县,200694
Henan,桐柏县,199493
Henan,新乡县,199093
Henan,郏县,197410
Henan,清丰县,196789
Henan,栾川县,195900
Henan,上街区,194579
Henan,遂平县,194549
Henan,舞阳县,192930
Henan,孟州市,190965
Henan,商城县,184718
Henan,内黄县,182078
Henan,舞钢市,173152
Henan,延津县,173088
Henan,南乐县,167445
Henan,渑池县,166528
Henan,确山县,163130
Henan,范县,160678
Henan,洛宁县,154575
Henan,淇县,152504
Henan,新县,144197
Henan,卢氏县,138395
Henan,修武县,133105
Henan,义马市,131745
Henan,台前县,117318
Hubei,武汉市,10494879
Hubei,襄阳市,1686403
Hubei,宜昌市,1284305
Hubei,十堰市,954914
Hubei,荆州市,950215
Hubei,仙桃市,752155
Hubei,孝感市,742452
Hubei,鄂州市,715268
Hubei,黄石市,695894
Hubei,荆门市,628028
Hubei,汉川市,547969
Hubei,大冶市,529170
Hubei,随州市,526606
Hubei,天门市,502908
Hubei,潜江市,494334
Hubei,恩施市,492268
Hubei,监利市,491011
Hubei,枣阳市,481004
Hubei,咸宁市,480879
Hubei,钟祥市,439394
Hubei,麻城市,435076
Hubei,阳新县,403473
Hubei,广水市,387070
Hubei,武穴市,379040
Hubei,黄梅县,370480
Hubei,黄冈市,367610
Hubei,利川市,337946
Hubei,公安县,337206
Hubei,松滋市,306049
Hubei,应城市,304741
Hubei,蕲春县,304208
Hubei,洪湖市,304073
Hubei,赤壁市,289798
Hubei,安陆市,280695
Hubei,江陵县,275710
Hubei,京山市,272963
Hubei,丹江口市,260570
Hubei,浠水县,256925
Hubei,谷城县,255128
Hubei,随县,250226
Hubei,宜城市,244410
Hubei,枝江市,243784
Hubei,云梦县,243691
Hubei,红安县,242775
Hubei,老河口市,241431
Hubei,石首市,240082
Hubei,大悟县,238832
Hubei,当阳市,224057
Hubei,孝昌县,223866
Hubei,崇阳县,212269
Hubei,南漳县,211310
Hubei,罗田县,209804
Hubei,宜都市,208903
Hubei,通城县,199634
Hubei,郧阳区,190459
Hubei,沙洋县,184893
Hubei,通山县,173289
Hubei,建始县,173194
Hubei,房县,164660
Hubei,巴东县,158088
Hubei,嘉鱼县,152445
Hubei,郧西县,151455
Hubei,竹山县,142969
Hubei,咸丰县,138079
Hubei,来凤县,129303
Hubei,秭归县,123233
Hubei,英山县,122928
Hubei,竹溪县,122558
Hubei,宣恩县,109931
Hubei,团风县,108531
Hubei,保康县,102160
Hubei,长阳土家族自治县,95467
Hubei,远安县,89816
Hubei,鹤峰县,70442
Hunan,长沙市,6654663
Hunan,株洲市,1510148
Hunan,衡阳市,1185130
Hunan,岳阳市,1125448
Hunan,常德市,1100719
Hunan,湘潭市,978000
Hunan,浏阳市,886257
Hunan,郴州市,819883
Hunan,宁乡市,759080
Hunan,益阳市,758408
Hunan,邵阳市,703612
Hunan,永州市,694392
Hunan,邵东市,590331
Hunan,娄底市,588317
Hunan,怀化市,583156
Hunan,醴陵市,566537
Hunan,耒阳市,529641
Hunan,平江县,505076
Hunan,澧县,430517
Hunan,隆回县,426265
Hunan,常宁市,399286
Hunan,衡阳县,388569
Hunan,桂阳县,382199
Hunan,衡南县,365574
Hunan,张家界市,364219
Hunan,湘乡市,361924
Hunan,桃江县,360520
Hunan,新化县,359490
Hunan,攸县,358748
Hunan,湘潭县,357475
Hunan,桃源县,346040
Hunan,汉寿县,339945
Hunan,邵阳县,339664
Hunan,宁远县,328055
Hunan,洞口县,326549
Hunan,祁东县,321182
Hunan,吉首市,319566
Hunan,武冈市,316994
Hunan,涟源市,310829
Hunan,湘阴县,309110
Hunan,祁阳市,308968
Hunan,岳阳县,300315
Hunan,道县,298236
Hunan,宜章县,291781
Hunan,华容县,291161
Hunan,永兴县,290574
Hunan,汨罗市,279560
Hunan,沅江市,278146
Hunan,双峰县,277740
Hunan,南县,275041
Hunan,新邵县,271317
Hunan,安化县,270402
Hunan,石门县,265734
Hunan,慈利县,264339
Hunan,冷水江市,260400
Hunan,茶陵县,255958
Hunan,临湘市,253804
Hunan,龙山县,241740
Hunan,新宁县,235603
Hunan,资兴市,213615
Hunan,沅陵县,212592
Hunan,衡东县,207921
Hunan,溆浦县,207405
Hunan,永顺县,199085
Hunan,东安县,197806
Hunan,洪江市,187504
Hunan,安乡县,179923
Hunan,蓝山县,171657
Hunan,嘉禾县,168964
Hunan,新田县,167638
Hunan,临澧县,167210
Hunan,辰溪县,164808
Hunan,临武县,164415
Hunan,安仁县,164035
Hunan,江华瑶族自治县,160935
Hunan,汝城县,158902
Hunan,衡山县,158223
Hunan,桑植县,154962
Hunan,凤凰县,148170
Hunan,麻阳苗族自治县,147618
Hunan,芷江侗族自治县,144538
Hunan,津市市,137979
Hunan,靖州苗族侗族自治县,120761
Hunan,绥宁县,117185
Hunan,会同县,112469
Hunan,保靖县,108556
Hunan,泸溪县,106027
Hunan,中方县,101655
Hunan,城步苗族自治县,96140
Hunan,新晃侗族自治县,96010
Hunan,炎陵县,89681
Hunan,花垣县,88947
Hunan,通道侗族自治县,85745
Hunan,江永县,79979
Hunan,双牌县,75384
Jiangsu,南京市,7519814
Jiangsu,苏州市,5892892
Jiangsu,无锡市,3956985
Jiangsu,常州市,3187315
Jiangsu,南通市,2987600
Jiangsu,徐州市,2845552
Jiangsu,扬州市,2067254
Jiangsu,淮安市,1804611
Jiangsu,昆山市,1652159
Jiangsu,盐城市,1353475
Jiangsu,泰州市,1348327
Jiangsu,江阴市,1331352
Jiangsu,常熟市,1230599
Jiangsu,镇江市,1123813
Jiangsu,宿迁市,1081559
Jiangsu,连云港市,1071019
Jiangsu,张家港市,1055893
Jiangsu,沭阳县,986247
Jiangsu,宜兴市,889871
Jiangsu,邳州市,850815
Jiangsu,丹阳市,792584
Jiangsu,如皋市,761879
Jiangsu,兴化市,649849
Jiangsu,泰兴市,619033
Jiangsu,睢宁县,614577
Jiangsu,海安市,601165
Jiangsu,沛县,596272
Jiangsu,太仓市,586830
Jiangsu,启东市,580157
Jiangsu,赣榆区,569229
Jiangsu,新沂市,549911
Jiangsu,泗洪县,525208
Jiangsu,东台市,524562
Jiangsu,如东县,512131
Jiangsu,泗阳县,510517
Jiangsu,东海县,506989
Jiangsu,丰县,504761
Jiangsu,溧阳市,495507
Jiangsu,阜宁县,465096
Jiangsu,涟水县,465057
Jiangsu,滨海县,458804
Jiangsu,靖江市,453970
Jiangsu,射阳县,452678
Jiangsu,高邮市,422816
Jiangsu,句容市,412996
Jiangsu,大丰区,399497
Jiangsu,宝应县,391839
Jiangsu,金坛区,385034
Jiangsu,建湖县,378759
Jiangsu,盱眙县,374436
Jiangsu,灌云县,358508
Jiangsu,仪征市,356995
Jiangsu,灌南县,323820
Jiangsu,溧水区,322830
Jiangsu,响水县,268785
Jiangsu,高淳区,242597
Jiangsu,扬中市,221434
Jiangsu,金湖县,177633
Jiangsu,洪泽区,170486
Jiangxi,南昌市,4435438
Jiangxi,赣州市,1778132
Jiangxi,上饶市,1342220
Jiangxi,九江市,957424
Jiangxi,宜春市,737782
Jiangxi,萍乡市,733839
Jiangxi,新余市,717107
Jiangxi,抚州市,663329
Jiangxi,景德镇市,540820
Jiangxi,丰城市,501475
Jiangxi,鄱阳县,482376
Jiangxi,吉安市,467617
Jiangxi,高安市,413419
Jiangxi,于都县,396118
Jiangxi,余干县,380261
Jiangxi,信丰县,350502
Jiangxi,修水县,346853
Jiangxi,宁都县,344965
Jiangxi,乐平市,336173
Jiangxi,兴国县,319517
Jiangxi,进贤县,315258
Jiangxi,瑞金市,306358
Jiangxi,玉山县,305770
Jiangxi,贵溪市,294025
Jiangxi,鹰潭市,276548
Jiangxi,樟树市,271341
Jiangxi,吉安县,249544
Jiangxi,万载县,249318
Jiangxi,瑞昌市,246592
Jiangxi,上栗县,245922
Jiangxi,会昌县,244184
Jiangxi,都昌县,241667
Jiangxi,泰和县,237651
Jiangxi,东乡区,236255
Jiangxi,铅山县,218838
Jiangxi,吉水县,218610
Jiangxi,龙南市,205197
Jiangxi,遂川县,203438
Jiangxi,永新县,202566
Jiangxi,上高县,200846
Jiangxi,永丰县,189336
Jiangxi,永修县,187887
Jiangxi,德兴市,183621
Jiangxi,南城县,179326
Jiangxi,浮梁县,175595
Jiangxi,余江区,172834
Jiangxi,万年县,171912
Jiangxi,弋阳县,171504
Jiangxi,分宜县,167834
Jiangxi,婺源县,163900
Jiangxi,武宁县,163506
Jiangxi,奉新县,161938
Jiangxi,安远县,160257
Jiangxi,崇仁县,157528
Jiangxi,宜丰县,154832
Jiangxi,乐安县,152590
Jiangxi,彭泽县,152411
Jiangxi,安福县,146462
Jiangxi,南丰县,144505
Jiangxi,共青城市,143451
Jiangxi,大余县,142268
Jiangxi,寻乌县,141305
Jiangxi,新干县,140831
Jiangxi,庐山市,139355
Jiangxi,芦溪县,137738
Jiangxi,石城县,135954
Jiangxi,安义县,133067
Jiangxi,定南县,132171
Jiangxi,上犹县,129108
Jiangxi,湖口县,124172
Jiangxi,黎川县,122655
Jiangxi,金溪县,122373
Jiangxi,广昌县,115941
Jiangxi,万安县,111770
Jiangxi,德安县,110922
Jiangxi,宜黄县,106565
Jiangxi,莲花县,106275
Jiangxi,横峰县,105647
Jiangxi,井冈山市,97149
Jiangxi,全南县,92179
Jiangxi,崇义县,83504
Jiangxi,峡江县,74617
Jilin,长春市,4557356
Jilin,吉林市,1509292
Jilin,延吉市,630612
Jilin,松原市,551749
Jilin,四平市,485710
Jilin,通化市,408403
Jilin,辽源市,407296
Jilin,白山市,391234
Jilin,公主岭市,384715
Jilin,白城市,372519
Jilin,梅河口市,291138
Jilin,榆树市,253344
Jilin,敦化市,241929
Jilin,九台区,224442
Jilin,德惠市,202988
Jilin,农安县,196832
Jilin,梨树县,193144
Jilin,珲春市,189760
Jilin,抚松县,185588
Jilin,桦甸市,184810
Jilin,舒兰市,176692
Jilin,蛟河市,168313
Jilin,磐石市,163592
Jilin,前郭尔罗斯蒙古族自治县,160878
Jilin,双阳区,159392
Jilin,双辽市,146716
Jilin,大安市,136823
Jilin,长岭县,125129
Jilin,扶余市,124874
Jilin,辉南县,123574
Jilin,洮南市,115946
Jilin,汪清县,114193
Jilin,通榆县,113347
Jilin,东丰县,112665
Jilin,伊通满族自治县,110229
Jilin,镇赉县,105997
Jilin,安图县,104649
Jilin,柳河县,102743
Jilin,永吉县,98727
Jilin,龙井市,96972
Jilin,乾安县,93731
Jilin,临江市,87555
Jilin,集安市,81982
Jilin,和龙市,80419
Jilin,通化县,77528
Jilin,图们市,71023
Jilin,靖宇县,66218
Jilin,东辽县,55287
Liaoning,沈阳市,7026358
Liaoning,大连市,4913879
Liaoning,鞍山市,1480332
Liaoning,抚顺市,1228890
Liaoning,锦州市,1021478
Liaoning,盘锦市,980422
Liaoning,本溪市,808221
Liaoning,辽阳市,764504
Liaoning,葫芦岛市,764241
Liaoning,丹东市,748983
Liaoning,阜新市,699855
Liaoning,海城市,680033
Liaoning,营口市,592575
Liaoning,朝阳市,580995
Liaoning,瓦房店市,454388
Liaoning,鲅鱼圈区,434542
Liaoning,普兰店区,372864
Liaoning,铁岭市,361798
Liaoning,东港市,357229
Liaoning,庄河市,348028
Liaoning,大石桥市,309066
Liaoning,昌图县,259006
Liaoning,开原市,257822
Liaoning,凤城市,252921
Liaoning,凌源市,247488
Liaoning,盖州市,228059
Liaoning,绥中县,223005
Liaoning,兴城市,219545
Liaoning,新民市,218041
Liaoning,辽中区,202962
Liaoning,建平县,196344
Liaoning,北票市,190315
Liaoning,灯塔市,185623
Liaoning,调兵山市,179480
Liaoning,黑山县,177115
Liaoning,岫岩满族自治县,175582
Liaoning,凌海市,167909
Liaoning,北镇市,152033
Liaoning,宽甸满族自治县,148338
Liaoning,阜新蒙古族自治县,146325
Liaoning,台安县,143744
Liaoning,喀喇沁左翼蒙古族自治县,139707
Liaoning,本溪满族自治县,139319
Liaoning,彰武县,126979
Liaoning,建昌县,126184
Liaoning,法库县,123539
Liaoning,辽阳县,121499
Liaoning,铁岭县,120353
Liaoning,清原满族自治县,119968
Liaoning,桓仁满族自治县,105886
Liaoning,盘山县,95266
Liaoning,康平县,94738
Liaoning,义县,94720
Liaoning,新宾满族自治县,93127
Liaoning,朝阳县,80419
Liaoning,西丰县,77160
Neimenggu,呼和浩特市,2373399
Neimenggu,包头市,2104114
Neimenggu,赤峰市,1093068
Neimenggu,鄂尔多斯市,671048
Neimenggu,通辽市,647938
Neimenggu,乌海市,530877
Neimenggu,巴彦淖尔市,413117
Neimenggu,乌兰察布市,394269
Neimenggu,呼伦贝尔市,354442
Neimenggu,锡林浩特市,327112
Neimenggu,乌兰浩特市,318009
Neimenggu,准格尔旗,250568
Neimenggu,牙克石市,239742
Neimenggu,满洲里市,234932
Neimenggu,达拉特旗,207102
Neimenggu,伊金霍洛旗,187774
Neimenggu,扎兰屯市,174049
Neimenggu,阿拉善左旗,167103
Neimenggu,宁城县,153827
Neimenggu,敖汉旗,144417
Neimenggu,扎赉特旗,141147
Neimenggu,乌拉特前旗,136352
Neimenggu,奈曼旗,131429
Neimenggu,霍林郭勒市,130239
Neimenggu,鄂伦春自治旗,128919
Neimenggu,鄂托克旗,128829
Neimenggu,翁牛特旗,127237
Neimenggu,阿荣旗,124589
Neimenggu,开鲁县,123077
Neimenggu,丰镇市,122193
Neimenggu,科尔沁左翼中旗,119166
Neimenggu,扎鲁特旗,118424
Neimenggu,土默特右旗,116238
Neimenggu,杭锦后旗,114058
Neimenggu,五原县,112379
Neimenggu,林西县,109890
Neimenggu,巴林左旗,109060
Neimenggu,鄂温克族自治旗,108893
Neimenggu,喀喇沁旗,107771
Neimenggu,阿鲁科尔沁旗,107140
Neimenggu,科尔沁左翼后旗,106278
Neimenggu,土默特左旗,105947
Neimenggu,乌审旗,98830
Neimenggu,科尔沁右翼中旗,97559
Neimenggu,克什克腾旗,97052
Neimenggu,巴林右旗,94024
Neimenggu,科尔沁右翼前旗,85917
Neimenggu,莫力达瓦达斡尔族自治旗,82870
Neimenggu,突泉县,82506
Neimenggu,和林格尔县,82219
Neimenggu,商都县,81789
Neimenggu,托克托县,76352
Neimenggu,兴和县,75800
Neimenggu,二连浩特市,74252
Neimenggu,根河市,71164
Neimenggu,杭锦旗,69101
Neimenggu,额尔古纳市,54164
Ningxia,银川市,1662968
Ningxia,石嘴山市,422043
Ningxia,吴忠市,400677
Ningxia,固原市,267810
Ningxia,中卫市,249307
Ningxia,贺兰县,222070
Ningxia,永宁县,207698
Ningxia,灵武市,200920
Ningxia,中宁县,163702
Ningxia,平罗县,163459
Ningxia,青铜峡市,142349
Ningxia,同心县,140077
Ningxia,海原县,117462
Ningxia,西吉县,96776
Ningxia,盐池县,88016
Ningxia,彭阳县,61573
Ningxia,隆德县,41744
Qinghai,西宁市,1677177
Qinghai,大通回族土族自治县,205729
